Target,Severity,Category,URL,Param,Evidence,Timestamp,Pages,Forms
http://testphp.vulnweb.com/,HIGH,XSS,http://testphp.vulnweb.com/search.php?test=query,searchFor,Reflected payload (POST): <svg onload=alert(1)>,2025-11-04 17:29:30,25,22
http://testphp.vulnweb.com/,HIGH,SQLi,http://testphp.vulnweb.com/search.php?test=query,searchFor,Error signature (POST): ' UNION SELECT 1--,2025-11-04 17:29:30,25,22
http://testphp.vulnweb.com/,HIGH,XSS,http://testphp.vulnweb.com/search.php?test=query,searchFor,Reflected payload (POST): <svg onload=alert(1)>,2025-11-04 17:29:30,25,22
http://testphp.vulnweb.com/,HIGH,SQLi,http://testphp.vulnweb.com/search.php?test=query,searchFor,Error signature (POST): ' UNION SELECT 1--,2025-11-04 17:29:30,25,22
http://testphp.vulnweb.com/,HIGH,XSS,http://testphp.vulnweb.com/search.php?test=query,searchFor,Reflected payload (POST): <svg onload=alert(1)>,2025-11-04 17:29:30,25,22
http://testphp.vulnweb.com/,HIGH,SQLi,http://testphp.vulnweb.com/search.php?test=query,searchFor,Error signature (POST): ' UNION SELECT 1--,2025-11-04 17:29:30,25,22
http://testphp.vulnweb.com/,HIGH,XSS,http://testphp.vulnweb.com/search.php?test=query,searchFor,Reflected payload (POST): <svg onload=alert(1)>,2025-11-04 17:29:30,25,22
http://testphp.vulnweb.com/,HIGH,SQLi,http://testphp.vulnweb.com/search.php?test=query,searchFor,Error signature (POST): ' UNION SELECT 1--,2025-11-04 17:29:30,25,22
http://testphp.vulnweb.com/,HIGH,XSS,http://testphp.vulnweb.com/secured/newuser.php,uuname,Reflected payload (POST): <svg onload=alert(1)>,2025-11-04 17:29:30,25,22
http://testphp.vulnweb.com/,HIGH,SQLi,http://testphp.vulnweb.com/secured/newuser.php,uuname,Error signature (POST): ' UNION SELECT 1--,2025-11-04 17:29:30,25,22
http://testphp.vulnweb.com/,HIGH,XSS,http://testphp.vulnweb.com/search.php?test=query,searchFor,Reflected payload (POST): <svg onload=alert(1)>,2025-11-04 17:29:30,25,22
http://testphp.vulnweb.com/,HIGH,SQLi,http://testphp.vulnweb.com/search.php?test=query,searchFor,Error signature (POST): ' UNION SELECT 1--,2025-11-04 17:29:30,25,22
